employee_id,name,gender,age,department,designation,joining_date,salary,bonus,projects_assigned,performance_score,training_completed,promotion_eligible,leaves_taken,remote_work_days,skills
, EMILY DAVIS ,F,46 years,finance,Manager,01/15/2020,,,"Project B, Project Z",3.3,,Pending,,0,
114.0,Hannah Martin,female,,Sales;Finance,Manager,15-Jan-2020,,0.17,"Project Y, Project Z",,N/A,No,,,
103.0,FRANK WILSON,f,46,Operations,Intern,20-May-2019,,0.2,Project C,,Y,,,4 days,Excel;Python
194.0,IAN CLARK,,,IT;HR,manager,20-May-2019,,,Project B,2.2,Y,Pending,13,2,
135.0,Bob Johnson,,33,Operations,senior analyst,2019-05-20,51955,,"Project C, Project Z",,No,Pending,,4,"SQL, Tableau"
131.0,Charlie Brown,male,53,hr,manager,20-May-2019,,20%,Project B,3.2,Yes,Pending,,,"python, excel"
128.0,Bob Johnson,male,42 years,Sales;HR,manager,05/20/2019,,0.15,Project X,1.9,,No,,,"python, excel"
117.0,BOB JOHNSON,female,25,Operations,Intern,05/20/2019,,,"Project C, Project Z",2.2,,Pending,17,4,Excel;Python
194.0,FRANK WILSON,,53,IT,manager,2019-05-20,105778,5%,"Project X, Project Z",,Y,Pending,12,,"SQL, Tableau"
113.0,John Doe,,,IT,senior analyst,2019-05-20,105085,18%,"Project C, Project D",,,Yes,,,Excel;Python
186.0, Bob Johnson ,,,hr,senior analyst,15-Jan-2020,,0.12,"Project B, Project Z",4.5,Yes,Yes,11,,"SQL, Tableau"
194.0,EMILY DAVIS,female,,hr,Sr Analyst,20-May-2019,111830,19%,"Project A, Project D",3.6,N/A,Pending,14,4 days,Excel;Python
169.0,Frank Wilson,female,50,finance,Jr Analyst,15-Jan-2020,,0.13,Project C,5.0,N/A,,18,2 days,R;PowerBI
111.0,charlie brown,F,27,Operations,Manager,05/20/2019,40814,10%,Project Y,3.1,,,12,1 days,Excel;Python
175.0, David Miller ,,36,finance,Jr Analyst,01/15/2020,96269,0.16,Project A,,Y,Pending,,,
154.0,Bob Johnson,male,,Finance;IT,Intern,15-Jan-2020,,0.14,"Project B, Project D",,Y,Yes,15,,Excel;Python
104.0, Alice Smith ,F,32 years,HR,manager,2020-01-15,,20%,"Project C, Project D",,Yes,No,,3,R;PowerBI
103.0,FRANK WILSON,F,,Sales;IT,Sr Analyst,2020-01-15,,0.11,"Project C, Project Z",,Yes,No,10,0 days,
111.0,John Doe,,,Operations,Sr Analyst,2020-01-15,31861,0.14,"Project C, Project Z",2.3,N/A,No,20,3 days,Excel;Python
127.0,Grace Lee,f,,IT,Intern,2019-05-20,109144,14%,Project B,3.5,No,Pending,3,1,"SQL, Tableau"
129.0,Charlie Brown,female,45,Operations;HR,Manager,05/20/2019,107564,0.07,Project B,4.3,N/A,No,,5 days,Excel;Python
164.0,Charlie Brown,F,50,HR,Manager,2020-01-15,,,Project Y,,No,Yes,18,3 days,
177.0,Grace Lee,f,,;HR,Jr Analyst,05/20/2019,78466,,Project A,1.7,,Pending,2,,
103.0, Emily Davis ,,37,Sales,Jr Analyst,15-Jan-2020,64242,0.11,Project C,3.1,Y,No,,1,Excel;Python
171.0, david miller ,M,38 years,finance;HR,senior analyst,20-May-2019,93559,0.2,Project X,,,Yes,16,1 days,Excel;Python
125.0,Charlie Brown,f,27,Operations,Jr Analyst,2019-05-20,99125,16%,Project Y,,,No,,2 days,R;PowerBI
191.0,Charlie Brown,M,,HR,Jr Analyst,2019-05-20,74937,0.09,"Project A, Project D",4.5,No,,,4,
183.0,JOHN DOE,M,,finance,manager,2020-01-15,49014,7%,"Project X, Project D",4.3,Y,,,,R;PowerBI
189.0,Charlie Brown,,,hr,Intern,01/15/2020,,14%,"Project X, Project Z",2.3,N/A,Yes,4,,"python, excel"
169.0,Frank Wilson,M,30,HR;Finance,Sr Analyst,01/15/2020,80222,5%,"Project X, Project D",,Y,Yes,,1,
153.0,EMILY DAVIS,M,58 years,Sales,Jr Analyst,20-May-2019,,0.15,Project C,1.6,Yes,,,1,R;PowerBI
128.0,David Miller,female,,,senior analyst,05/20/2019,113568,,Project X,,Y,Yes,,,R;PowerBI
157.0,ALICE SMITH,F,32 years,hr,Jr Analyst,15-Jan-2020,,0.14,"Project X, Project Z",,Yes,Pending,,,"SQL, Tableau"
175.0,DAVID MILLER,,,Sales,manager,2020-01-15,,0.14,"Project Y, Project D",1.4,N/A,Pending,10,,R;PowerBI
135.0,Emily Davis,F,,Sales;IT,Manager,05/20/2019,45203,8%,Project Y,2.8,Yes,,,5 days,
100.0,HANNAH MARTIN,M,30 years,Finance;IT,manager,15-Jan-2020,,,Project C,,No,Pending,15,2 days,"python, excel"
197.0,Frank Wilson,,,Finance,senior analyst,05/20/2019,,0.07,"Project A, Project Z",4.8,Y,Yes,,2,"python, excel"
120.0,hannah martin,F,30,finance;Finance,Manager,01/15/2020,,16%,"Project C, Project Z",3.6,,Yes,,,R;PowerBI
189.0,Emily Davis,M,31,IT;Finance,Sr Analyst,01/15/2020,99798,20%,Project X,2.2,Yes,Pending,4,5 days,R;PowerBI
154.0, John Doe ,F,47,HR,senior analyst,2020-01-15,,11%,"Project Y, Project D",4.3,Yes,,5,2 days,"SQL, Tableau"
143.0, ALICE SMITH ,f,,IT;Finance,senior analyst,01/15/2020,,0.2,Project Y,1.3,N/A,,5,3 days,R;PowerBI
135.0,David Miller,female,46 years,HR,Intern,01/15/2020,,12%,"Project B, Project Z",,Y,Yes,14,0,
119.0,BOB JOHNSON,male,27 years,Operations,Jr Analyst,20-May-2019,,0.14,Project Y,,Yes,,,,"python, excel"
127.0,Ian Clark,M,,hr;HR,senior analyst,20-May-2019,,,Project Y,1.4,N/A,,15,3 days,"SQL, Tableau"
197.0,David Miller,f,51 years,hr,Intern,01/15/2020,,0.11,Project Y,3.9,Y,,,0,"SQL, Tableau"
143.0,John Doe,,42,IT,Sr Analyst,2020-01-15,99501,0.15,"Project X, Project Z",,Yes,Yes,,,"python, excel"
113.0,ALICE SMITH,,,IT,Sr Analyst,2020-01-15,,,Project A,2.5,Yes,No,12,2 days,"SQL, Tableau"
111.0,Ian Clark,f,,finance;IT,Intern,05/20/2019,,0.08,"Project B, Project Z",4.3,Y,No,9,2 days,R;PowerBI
148.0,Frank Wilson,female,35 years,Sales,Sr Analyst,01/15/2020,,0.14,Project Y,1.5,No,,,,"python, excel"
112.0,emily davis,,53 years,hr,senior analyst,01/15/2020,65007,,"Project C, Project D",2.1,Y,No,,4,"SQL, Tableau"
145.0, EMILY DAVIS ,female,40 years,Sales,manager,2019-05-20,,10%,"Project Y, Project Z",4.2,Y,,,,"python, excel"
144.0,Frank Wilson,M,57,,senior analyst,05/20/2019,90438,,"Project A, Project D",4.8,,Yes,18,3,Excel;Python
177.0,ian clark,M,53 years,HR;Finance,Jr Analyst,20-May-2019,118065,,"Project X, Project D",,,Pending,,0,R;PowerBI
133.0,Hannah Martin,f,25,;HR,Sr Analyst,20-May-2019,,0.13,Project C,4.4,No,Yes,16,5 days,"python, excel"
105.0,Alice Smith,f,51,Sales,Jr Analyst,2020-01-15,118829,19%,"Project A, Project Z",,Yes,Pending,,4 days,"SQL, Tableau"
193.0,Frank Wilson,female,50 years,hr,Intern,15-Jan-2020,71060,0.18,"Project Y, Project Z",,Y,Yes,,5 days,Excel;Python
158.0,IAN CLARK,M,22,Finance,Sr Analyst,15-Jan-2020,118185,15%,"Project X, Project D",,No,Pending,,5 days,R;PowerBI
168.0, Charlie Brown ,M,30,Operations;HR,Jr Analyst,01/15/2020,38906,0.18,Project B,2.3,No,Pending,,,R;PowerBI
115.0,DAVID MILLER,f,,hr,Manager,01/15/2020,83903,0.15,Project X,,N/A,No,4,4,
148.0,john doe,,45,,Manager,05/20/2019,98847,12%,Project X,3.5,,Yes,,,"SQL, Tableau"
110.0,Frank Wilson,male,45,Operations,Sr Analyst,2019-05-20,,9%,"Project B, Project D",1.1,Yes,Pending,,,R;PowerBI
170.0,John Doe,f,,Sales,Jr Analyst,2019-05-20,76073,,"Project C, Project Z",,Y,,13,3 days,"SQL, Tableau"
137.0,Hannah Martin,male,,Finance,senior analyst,2020-01-15,,18%,Project B,,No,,,0,"python, excel"
180.0, Hannah Martin ,M,27,IT,Intern,05/20/2019,55307,11%,Project C,1.6,Yes,Yes,2,0 days,"SQL, Tableau"
179.0,CHARLIE BROWN,f,35,HR,manager,15-Jan-2020,33106,0.09,Project Y,,N/A,Yes,9,5,R;PowerBI
146.0,Emily Davis,,30,Sales,senior analyst,2019-05-20,37455,10%,"Project X, Project D",,Y,,6,4 days,R;PowerBI
173.0,Frank Wilson,,55,Sales,senior analyst,15-Jan-2020,108562,20%,"Project B, Project Z",3.6,No,Pending,,,R;PowerBI
124.0,Alice Smith,female,22,finance,manager,05/20/2019,45725,0.1,Project Y,,N/A,,10,0,R;PowerBI
190.0,Emily Davis,F,30 years,Sales,manager,2019-05-20,109257,0.19,"Project Y, Project Z",3.7,N/A,,,,R;PowerBI
108.0,Ian Clark,M,36 years,finance,Jr Analyst,20-May-2019,79277,16%,"Project X, Project D",3.0,N/A,Pending,19,,R;PowerBI
105.0,EMILY DAVIS,M,27,Finance,manager,01/15/2020,44528,,"Project A, Project Z",,Yes,No,,,R;PowerBI
184.0,Alice Smith,f,45 years,IT;HR,Manager,2019-05-20,,,Project C,,Y,,20,0,R;PowerBI
129.0, David Miller ,F,30,hr;IT,manager,2019-05-20,91204,,"Project C, Project D",1.5,Y,,11,,"python, excel"
198.0,Hannah Martin,F,,HR;Finance,Intern,05/20/2019,,13%,"Project X, Project Z",4.6,,No,,2 days,"python, excel"
137.0,David Miller,F,,Finance,senior analyst,2020-01-15,,0.14,"Project X, Project D",,Y,No,,5,"python, excel"
110.0,Frank Wilson,f,50 years,Sales,Intern,20-May-2019,,,"Project Y, Project D",,No,Yes,,2,R;PowerBI
129.0,Emily Davis,f,31 years,finance,Intern,01/15/2020,63729,,Project B,,,Pending,,2 days,"SQL, Tableau"
112.0,frank wilson,male,50,finance,Intern,20-May-2019,,12%,"Project B, Project Z",,N/A,Pending,8,,
148.0, DAVID MILLER ,male,28,HR,Sr Analyst,05/20/2019,,9%,Project A,2.4,Y,Yes,2,,"SQL, Tableau"
135.0,Hannah Martin,male,46 years,Finance,Manager,05/20/2019,,0.12,Project B,,,No,3,5,"SQL, Tableau"
158.0,Bob Johnson,female,49,Finance,manager,01/15/2020,,0.12,Project X,,No,Pending,8,5 days,"SQL, Tableau"
181.0,charlie brown,M,,HR,Intern,20-May-2019,64690,0.1,"Project Y, Project Z",4.2,No,Pending,8,3 days,"SQL, Tableau"
146.0,Frank Wilson,male,,Finance,manager,20-May-2019,87747,0.15,Project A,4.2,Y,,,0,
120.0,Frank Wilson,female,,Finance;HR,Sr Analyst,2020-01-15,94450,,Project Y,4.1,No,Yes,,4,"SQL, Tableau"
147.0,bob johnson,female,,Operations,Jr Analyst,15-Jan-2020,,16%,"Project C, Project D",,N/A,Pending,,4,
145.0,ian clark,f,23,Operations,senior analyst,20-May-2019,,,"Project C, Project D",,,Pending,6,,"python, excel"
126.0,ian clark,F,,,Sr Analyst,05/20/2019,44212,,"Project X, Project Z",4.3,No,Pending,0,,R;PowerBI
185.0,David Miller,,47 years,HR,Jr Analyst,01/15/2020,,0.09,"Project X, Project Z",,Y,Pending,6,2,
134.0,frank wilson,F,37 years,Sales;Finance,senior analyst,01/15/2020,58624,,"Project B, Project D",,Y,Yes,19,,R;PowerBI
189.0,HANNAH MARTIN,male,46,Operations,Intern,2020-01-15,,,"Project C, Project D",5.0,Yes,Yes,4,0,"python, excel"
187.0,John Doe,,53,IT;HR,manager,15-Jan-2020,43538,8%,Project C,,Y,Pending,15,,"python, excel"
182.0,DAVID MILLER,M,22 years,hr,Jr Analyst,01/15/2020,39557,0.11,"Project X, Project D",,,Pending,10,4 days,"SQL, Tableau"
109.0, david miller ,,30 years,HR,Sr Analyst,2020-01-15,,13%,Project A,,N/A,Pending,1,4,R;PowerBI
177.0,charlie brown,,48 years,IT;IT,Manager,01/15/2020,88442,14%,Project B,,,No,,5 days,"SQL, Tableau"
181.0, FRANK WILSON ,M,33 years,finance,Intern,2019-05-20,95234,,"Project X, Project Z",1.6,No,,,3 days,R;PowerBI
121.0,IAN CLARK,M,,Finance,Sr Analyst,05/20/2019,115572,0.17,"Project B, Project D",,N/A,,,,Excel;Python
168.0,Ian Clark,female,22 years,hr;HR,Sr Analyst,20-May-2019,,0.17,"Project Y, Project Z",,N/A,Yes,16,2,
193.0,emily davis,female,35,IT;IT,Manager,15-Jan-2020,64922,0.16,Project A,3.1,Yes,,,4 days,R;PowerBI
131.0,Grace Lee,female,54 years,Operations;IT,Intern,20-May-2019,,18%,"Project X, Project D",,No,Yes,,,"python, excel"
120.0,Grace Lee,f,48 years,HR,Jr Analyst,20-May-2019,105319,,"Project C, Project Z",3.1,,,,5,
159.0, grace lee ,female,,,Intern,2019-05-20,,,"Project B, Project D",3.8,N/A,Yes,,4 days,R;PowerBI
148.0,charlie brown,M,,Finance;IT,Intern,15-Jan-2020,,15%,"Project Y, Project D",2.4,Y,Pending,16,4 days,Excel;Python
134.0,Hannah Martin,,31,Operations;HR,Jr Analyst,20-May-2019,82941,6%,Project Y,5.0,,,19,0,"SQL, Tableau"
181.0,GRACE LEE,M,,,Sr Analyst,2020-01-15,100795,19%,"Project A, Project Z",,Y,No,,2,"SQL, Tableau"
188.0,Bob Johnson,,,hr;HR,Sr Analyst,01/15/2020,,,"Project X, Project D",4.8,N/A,,,,"python, excel"
171.0,alice smith,F,,Sales;HR,Jr Analyst,05/20/2019,93185,14%,Project A,,Y,Yes,,,
128.0,David Miller,M,,Finance,Intern,01/15/2020,,,Project B,2.4,N/A,Yes,,,"SQL, Tableau"
187.0, HANNAH MARTIN ,female,49,hr,Manager,05/20/2019,,,Project C,2.2,N/A,Pending,,4 days,R;PowerBI
141.0,Ian Clark,female,27 years,hr,senior analyst,2020-01-15,82509,0.17,"Project B, Project Z",,N/A,Pending,,5,
198.0,emily davis,,,Operations,Manager,01/15/2020,112873,,Project A,2.0,N/A,Yes,5,1,R;PowerBI
199.0, Alice Smith ,male,25 years,IT,manager,2019-05-20,,,Project C,1.2,N/A,,,2,"SQL, Tableau"
107.0, charlie brown ,f,33,hr,Intern,2020-01-15,,15%,"Project A, Project D",1.5,Yes,No,,,R;PowerBI
129.0,David Miller,M,30,finance;Finance,Sr Analyst,2019-05-20,68005,7%,Project B,2.5,,Pending,6,,Excel;Python
104.0,Charlie Brown,f,,Sales,Jr Analyst,15-Jan-2020,53149,,"Project A, Project D",,Yes,Pending,,0 days,"SQL, Tableau"
140.0,Charlie Brown,M,55,finance;Finance,Manager,01/15/2020,80353,12%,"Project C, Project D",2.5,N/A,Pending,5,,R;PowerBI
151.0,Bob Johnson,F,,IT,manager,2019-05-20,,0.19,"Project Y, Project Z",3.7,Yes,,,1 days,
134.0,John Doe,F,39,hr,manager,01/15/2020,,11%,"Project X, Project D",2.9,No,No,11,3 days,"SQL, Tableau"
108.0,John Doe,,49 years,,Sr Analyst,15-Jan-2020,93766,0.11,"Project A, Project D",,,No,,1 days,"python, excel"
127.0,Charlie Brown,f,26 years,Operations,senior analyst,20-May-2019,,0.07,"Project A, Project Z",1.6,Y,No,10,1 days,
172.0, Grace Lee ,female,26 years,Finance;HR,senior analyst,01/15/2020,54833,10%,"Project A, Project Z",,No,No,,0,"SQL, Tableau"
,IAN CLARK,male,54 years,Finance,manager,15-Jan-2020,34679,0.16,"Project B, Project Z",1.6,,Yes,16,,R;PowerBI
140.0,ALICE SMITH,M,,IT,Manager,2020-01-15,33324,0.17,"Project Y, Project D",2.9,,No,,1,
127.0,grace lee,M,32,Sales;HR,manager,01/15/2020,,8%,"Project B, Project Z",,Y,Yes,,3 days,"SQL, Tableau"
183.0,FRANK WILSON,,,Finance,Intern,2020-01-15,,0.19,Project A,,No,Yes,,1 days,"SQL, Tableau"
163.0,Ian Clark,male,,HR,Sr Analyst,15-Jan-2020,,0.16,"Project Y, Project D",2.8,,No,12,4,R;PowerBI
150.0,Charlie Brown,f,54,HR,Sr Analyst,2020-01-15,32151,9%,"Project Y, Project Z",2.1,,,,,"python, excel"
182.0,frank wilson,f,22,finance,senior analyst,2019-05-20,74470,0.2,"Project B, Project Z",1.2,,Pending,20,5,R;PowerBI
158.0,Grace Lee,,45 years,Sales,manager,20-May-2019,74265,0.11,"Project X, Project D",3.4,Y,Yes,18,1,"SQL, Tableau"
118.0,Frank Wilson,M,31,Operations,Jr Analyst,2020-01-15,83150,0.05,Project Y,3.0,Yes,No,,,"SQL, Tableau"
133.0,charlie brown,F,57,,Jr Analyst,2019-05-20,,12%,"Project X, Project D",,N/A,Yes,15,5 days,R;PowerBI
117.0,bob johnson,male,37 years,IT,Manager,20-May-2019,118877,,Project Y,,No,Pending,15,3,"python, excel"
131.0,John Doe,M,42,Sales,Manager,15-Jan-2020,105936,0.06,"Project A, Project D",,N/A,Pending,,4 days,
195.0,Alice Smith,F,58,Operations;HR,Intern,15-Jan-2020,39441,,"Project C, Project Z",,Yes,Yes,0,,
171.0,Frank Wilson,f,54,Finance,senior analyst,01/15/2020,,,Project B,,N/A,Pending,5,0,
168.0,Charlie Brown,F,36,HR,Sr Analyst,2019-05-20,115699,,"Project A, Project Z",,,Yes,,3 days,Excel;Python
133.0,BOB JOHNSON,,26 years,IT,Jr Analyst,05/20/2019,91763,,"Project C, Project Z",,N/A,No,3,0 days,Excel;Python
195.0, Hannah Martin ,female,41 years,IT,Intern,20-May-2019,61808,6%,Project B,4.9,Yes,Pending,14,2,Excel;Python
174.0,Grace Lee,M,57 years,IT,Jr Analyst,01/15/2020,31882,,Project B,,Yes,Yes,10,5 days,Excel;Python
154.0,John Doe,male,22,IT,Jr Analyst,01/15/2020,112924,,Project Y,3.5,Yes,Yes,,1,Excel;Python
174.0,hannah martin,F,58 years,,Intern,15-Jan-2020,70283,0.1,Project X,2.6,Y,,6,5 days,Excel;Python
151.0,CHARLIE BROWN,f,51 years,HR;Finance,Jr Analyst,2020-01-15,89793,,"Project C, Project Z",,Yes,Yes,,0 days,Excel;Python
146.0,ALICE SMITH,F,59,Sales;Finance,senior analyst,20-May-2019,107469,0.14,Project A,,Y,Yes,,5 days,"python, excel"
128.0,Grace Lee,f,56,Sales;IT,manager,05/20/2019,43937,0.13,Project X,4.3,,No,16,0,Excel;Python
117.0,bob johnson,female,22,hr,Jr Analyst,15-Jan-2020,95161,0.07,Project C,,Yes,No,,1,"python, excel"
165.0, GRACE LEE ,,56 years,,Sr Analyst,15-Jan-2020,38271,18%,Project B,3.6,Y,Pending,1,1,"python, excel"
163.0,Hannah Martin,f,22,HR,Intern,05/20/2019,,15%,"Project C, Project D",2.1,,Pending,6,5 days,"SQL, Tableau"
111.0,Hannah Martin,male,46,hr;HR,Jr Analyst,2020-01-15,,0.18,"Project Y, Project D",,N/A,,8,,"SQL, Tableau"
196.0,IAN CLARK,female,35,Operations,Manager,2019-05-20,72498,0.19,Project B,,Y,Yes,,,"SQL, Tableau"
106.0, Emily Davis ,,48,Operations,Sr Analyst,2019-05-20,119664,0.14,Project X,1.7,Yes,,,,"python, excel"
114.0,grace lee,F,31,IT,manager,05/20/2019,72151,15%,"Project B, Project D",1.3,Yes,Pending,19,1 days,Excel;Python
119.0, ian clark ,,,finance,Jr Analyst,20-May-2019,35975,0.16,Project A,,,No,,,"python, excel"
180.0,Hannah Martin,,45 years,Finance,senior analyst,2020-01-15,73975,,Project A,1.8,,Yes,5,,
120.0, Frank Wilson ,M,27,finance,senior analyst,2020-01-15,,19%,Project A,3.6,Yes,Pending,,1,"python, excel"
187.0, Hannah Martin ,f,,Sales,Jr Analyst,01/15/2020,,6%,Project B,2.0,No,Pending,,0 days,
154.0,GRACE LEE,,,hr,Manager,2020-01-15,,,"Project B, Project D",4.9,,Pending,,2 days,R;PowerBI
176.0, bob johnson ,male,25 years,hr,Intern,05/20/2019,102536,0.12,Project B,,No,,14,2 days,R;PowerBI
108.0,Grace Lee,M,37 years,,senior analyst,20-May-2019,87496,,Project X,,,Pending,,4,"python, excel"
149.0,grace lee,M,42 years,HR,Sr Analyst,2020-01-15,106282,20%,"Project C, Project D",,N/A,,2,0,"SQL, Tableau"
148.0,David Miller,female,42 years,IT,Intern,01/15/2020,47481,9%,"Project B, Project D",,No,Pending,2,,"python, excel"
176.0,Charlie Brown,F,39,Sales;HR,Manager,2019-05-20,,11%,"Project C, Project Z",,No,Yes,2,1,"python, excel"
159.0,DAVID MILLER,M,,Operations;IT,manager,2020-01-15,50677,0.16,"Project B, Project Z",,No,No,10,,Excel;Python
167.0,Hannah Martin,male,28,IT,Intern,2020-01-15,93827,11%,Project A,,Y,Pending,5,5,
132.0, Grace Lee ,f,50 years,Finance,manager,20-May-2019,30832,10%,"Project C, Project D",4.9,Y,Yes,,1,"SQL, Tableau"
170.0, charlie brown ,f,42,finance,Intern,05/20/2019,53516,,"Project X, Project Z",2.3,Yes,Pending,14,2,"SQL, Tableau"
