employee_id,name,gender,age,department,designation,joining_date,salary,bonus,projects_assigned,performance_score,training_completed,promotion_eligible,leaves_taken,remote_work_days,skills
101.0,DAVID MILLER,f,56,Finance,Intern,05/20/2019,,8%,Project B,3.0,N/A,No,,3,"SQL, Tableau"
187.0,Grace Lee,female,41 years,,senior analyst,01/15/2020,,,"Project X, Project Z",,,Yes,20,3 days,R;PowerBI
192.0,Alice Smith,male,38,IT,Manager,2020-01-15,46632,,Project X,2.9,No,Yes,,4,Excel;Python
114.0,david miller,M,,finance;IT,senior analyst,20-May-2019,,8%,Project C,2.2,Yes,No,,4,
187.0,charlie brown,,60,IT,manager,01/15/2020,,,Project B,3.7,Yes,Pending,9,3 days,
168.0, DAVID MILLER ,male,42,IT;HR,senior analyst,05/20/2019,84005,0.12,"Project B, Project Z",4.5,Yes,Pending,8,1 days,R;PowerBI
196.0,emily davis,female,44 years,HR,Manager,15-Jan-2020,52878,5%,"Project C, Project Z",4.8,No,No,,4 days,"SQL, Tableau"
134.0,emily davis,female,,IT;Finance,Jr Analyst,01/15/2020,108154,,Project Y,4.5,,,13,,
198.0,HANNAH MARTIN,F,41,IT,manager,15-Jan-2020,95521,9%,"Project A, Project Z",4.1,Yes,Yes,,3 days,
182.0,Alice Smith,male,47 years,finance,Jr Analyst,15-Jan-2020,,14%,"Project B, Project D",,,No,6,5,R;PowerBI
143.0,BOB JOHNSON,f,57,HR,Manager,01/15/2020,,,"Project A, Project Z",2.8,Yes,,,,"python, excel"
114.0,bob johnson,female,28,Operations,manager,01/15/2020,30599,0.06,"Project X, Project Z",,No,Yes,,1,"SQL, Tableau"
137.0,charlie brown,female,30,Sales,senior analyst,20-May-2019,55153,0.09,Project X,,No,Yes,,,Excel;Python
155.0,FRANK WILSON,F,25,,senior analyst,01/15/2020,99494,7%,"Project C, Project Z",,Yes,No,,5 days,"SQL, Tableau"
120.0, BOB JOHNSON ,,47 years,IT;Finance,Intern,2019-05-20,,0.11,"Project Y, Project D",2.0,N/A,,,2,R;PowerBI
158.0,CHARLIE BROWN,f,,IT,senior analyst,05/20/2019,100742,,"Project A, Project D",,Yes,Yes,20,1 days,Excel;Python
100.0,alice smith,,38,IT,manager,2020-01-15,90845,0.07,Project B,1.4,,Yes,,,Excel;Python
192.0,FRANK WILSON,female,,Operations;HR,manager,01/15/2020,66231,0.16,Project C,,N/A,,4,,"SQL, Tableau"
192.0,frank wilson,M,50,hr,Intern,15-Jan-2020,55391,9%,Project C,3.2,N/A,,,,R;PowerBI
133.0,emily davis,f,43,Finance;Finance,senior analyst,15-Jan-2020,,0.13,Project X,,Yes,Pending,,,R;PowerBI
164.0,HANNAH MARTIN,male,51,IT;IT,senior analyst,01/15/2020,95210,0.18,Project C,,Yes,Pending,,1 days,R;PowerBI
197.0,Grace Lee,F,,finance,Jr Analyst,2020-01-15,50940,0.13,Project X,,Y,No,,,R;PowerBI
122.0,Frank Wilson,,47,Finance;HR,Intern,2020-01-15,,0.16,"Project B, Project D",,N/A,Pending,2,,"SQL, Tableau"
164.0,John Doe,M,46,HR,Intern,20-May-2019,67363,0.12,Project C,1.4,N/A,No,8,5 days,Excel;Python
113.0,CHARLIE BROWN,M,44,Finance;HR,manager,20-May-2019,,0.06,Project A,,No,Pending,,5,
180.0,Frank Wilson,male,39 years,IT,senior analyst,20-May-2019,,,"Project B, Project Z",,No,No,1,1,"python, excel"
138.0,FRANK WILSON,F,,HR,Manager,2020-01-15,35677,,"Project B, Project D",,,Pending,16,5,R;PowerBI
181.0,Ian Clark,female,40 years,finance,senior analyst,15-Jan-2020,36875,0.09,"Project A, Project D",3.6,Y,No,15,3 days,
164.0, John Doe ,,57 years,hr,Intern,20-May-2019,50715,0.19,"Project X, Project D",,,,,4 days,
177.0,ian clark,,27 years,finance;Finance,manager,01/15/2020,93577,14%,Project Y,,N/A,Pending,,3,"SQL, Tableau"
125.0,Frank Wilson,F,30 years,finance,senior analyst,20-May-2019,39287,,"Project X, Project Z",2.6,,Yes,18,4 days,R;PowerBI
119.0,Grace Lee,,34,Finance,Jr Analyst,01/15/2020,,18%,Project C,,Yes,No,10,1 days,Excel;Python
147.0,john doe,female,23 years,Operations,Sr Analyst,01/15/2020,84927,,Project Y,,N/A,,,,R;PowerBI
197.0,EMILY DAVIS,male,,Sales,manager,15-Jan-2020,,0.13,Project X,,No,,0,,
120.0,david miller,male,,Finance;HR,manager,05/20/2019,60154,,Project X,4.5,Yes,Pending,,,"python, excel"
169.0,FRANK WILSON,M,42 years,finance;IT,Intern,01/15/2020,72746,,"Project A, Project Z",3.5,No,Yes,,2,"python, excel"
199.0,Frank Wilson,M,39,HR,Sr Analyst,20-May-2019,42853,7%,"Project B, Project D",4.0,No,Pending,20,2 days,Excel;Python
167.0,Hannah Martin,M,42,Finance,senior analyst,15-Jan-2020,84079,0.16,Project X,3.8,No,Yes,,,"python, excel"
100.0,Hannah Martin,male,23,finance,Jr Analyst,15-Jan-2020,79221,0.17,Project A,1.6,No,Pending,9,5 days,Excel;Python
176.0,ian clark,female,55 years,hr,senior analyst,2020-01-15,,,"Project X, Project D",2.2,,,14,4,"SQL, Tableau"
141.0,Charlie Brown,male,59,Finance;HR,Intern,01/15/2020,,,Project X,3.3,,No,,,"SQL, Tableau"
162.0,Grace Lee,male,,Operations;HR,Sr Analyst,20-May-2019,,0.16,Project C,,No,,,0,
102.0,charlie brown,M,,finance,Jr Analyst,01/15/2020,48997,13%,"Project B, Project D",,N/A,,,1 days,"python, excel"
114.0,david miller,F,,Operations,Manager,20-May-2019,,,"Project B, Project D",,N/A,No,,,R;PowerBI
146.0,Frank Wilson,M,46,finance,Manager,2019-05-20,,13%,Project Y,1.4,Y,No,,5,"SQL, Tableau"
139.0,grace lee,F,,finance,Jr Analyst,2020-01-15,78953,18%,Project X,,Y,No,,2 days,Excel;Python
130.0, John Doe ,female,,;HR,Manager,15-Jan-2020,89996,17%,"Project B, Project D",4.1,Yes,,,3,"SQL, Tableau"
107.0,frank wilson,female,,;Finance,Intern,2020-01-15,,0.12,Project B,2.6,,No,9,1 days,"python, excel"
130.0,emily davis,f,,hr,Intern,2019-05-20,65349,,"Project B, Project Z",,N/A,Pending,7,4,"python, excel"
172.0,frank wilson,f,,finance,Intern,05/20/2019,74025,,Project X,,Y,Pending,,5,Excel;Python
110.0,BOB JOHNSON,f,33 years,Finance,Jr Analyst,2020-01-15,34206,17%,"Project Y, Project D",,Y,Pending,,,"python, excel"
110.0,Grace Lee,female,24,,senior analyst,2020-01-15,66779,9%,"Project A, Project Z",1.2,N/A,Pending,18,,
193.0,Bob Johnson,M,36,IT;HR,senior analyst,2019-05-20,,,"Project A, Project Z",4.8,N/A,Yes,5,,R;PowerBI
162.0, Ian Clark ,M,55 years,finance,Sr Analyst,2020-01-15,,11%,Project A,,Yes,Yes,9,,Excel;Python
108.0,HANNAH MARTIN,M,,HR;HR,senior analyst,2020-01-15,,,"Project X, Project D",,N/A,,18,2,
197.0,John Doe,male,30 years,HR,senior analyst,2019-05-20,,,"Project A, Project D",,N/A,,,5,
168.0, Frank Wilson ,f,33,IT,Sr Analyst,2019-05-20,109119,0.06,Project Y,,N/A,No,1,2,R;PowerBI
198.0,Ian Clark,M,,finance;Finance,manager,15-Jan-2020,113623,9%,"Project A, Project D",1.9,No,,9,,"SQL, Tableau"
116.0, Ian Clark ,f,,Sales,manager,05/20/2019,105775,8%,Project X,,Yes,No,,5,"python, excel"
116.0,john doe,f,26 years,HR,Jr Analyst,20-May-2019,,0.19,Project C,2.1,Y,No,12,,"python, excel"
184.0,alice smith,male,47,finance,manager,20-May-2019,,,Project X,1.3,N/A,,14,4,"SQL, Tableau"
160.0,FRANK WILSON,female,41 years,Operations,manager,05/20/2019,,,"Project Y, Project Z",2.1,Yes,Yes,4,0 days,
170.0,Bob Johnson,M,,HR,manager,05/20/2019,,17%,Project C,,,No,,,"python, excel"
121.0,Grace Lee,male,,IT,senior analyst,05/20/2019,,,Project B,4.5,N/A,Yes,9,3 days,
133.0,Bob Johnson,female,,;HR,manager,2019-05-20,62329,0.2,"Project X, Project D",,Yes,,5,,Excel;Python
167.0, John Doe ,female,57,Operations;HR,senior analyst,20-May-2019,,0.06,Project C,1.7,,Pending,,2,R;PowerBI
177.0,David Miller,M,33 years,Sales,senior analyst,01/15/2020,105951,,"Project A, Project Z",,Y,,2,,"python, excel"
154.0,FRANK WILSON,,41,HR,Intern,01/15/2020,107564,20%,"Project B, Project D",,Yes,Yes,,5,"SQL, Tableau"
127.0,Emily Davis,f,,HR,Sr Analyst,01/15/2020,105196,0.11,"Project Y, Project D",,,No,,,Excel;Python
169.0,CHARLIE BROWN,F,,Finance,Jr Analyst,15-Jan-2020,84758,,"Project C, Project Z",,N/A,Yes,,0 days,"SQL, Tableau"
196.0, GRACE LEE ,f,,finance,Sr Analyst,05/20/2019,,18%,"Project Y, Project D",2.9,Yes,,,1 days,"python, excel"
193.0,Emily Davis,f,,finance,Intern,05/20/2019,96088,,Project A,,Y,Yes,,1 days,"python, excel"
188.0,emily davis,F,28 years,Sales,Manager,20-May-2019,,0.12,"Project C, Project Z",,No,No,,5 days,R;PowerBI
125.0,Frank Wilson,,,Finance,senior analyst,2020-01-15,92818,,Project A,4.3,N/A,Yes,,3,R;PowerBI
191.0,david miller,female,37 years,Operations,manager,2019-05-20,,0.12,Project C,1.3,N/A,No,7,1,"python, excel"
139.0,frank wilson,F,,hr,manager,20-May-2019,61524,,Project B,,Y,,12,1,Excel;Python
, david miller ,F,43 years,Operations;IT,Manager,15-Jan-2020,103202,,Project X,,Yes,,10,,"python, excel"
185.0,Alice Smith,male,22,,Intern,2020-01-15,83296,0.07,"Project A, Project Z",,No,Pending,,,R;PowerBI
183.0, Grace Lee ,male,26 years,HR;Finance,Intern,05/20/2019,,,Project A,4.5,Y,No,,1 days,Excel;Python
147.0,John Doe,male,,Finance,Jr Analyst,2019-05-20,68769,16%,Project C,,,,,5 days,"python, excel"
156.0,HANNAH MARTIN,female,25 years,Operations,senior analyst,2020-01-15,114887,,Project B,2.1,,No,17,,
166.0,JOHN DOE,F,50,Finance,Manager,2019-05-20,,7%,Project Y,5.0,No,Pending,,4 days,Excel;Python
157.0,EMILY DAVIS,M,53 years,Operations,Manager,01/15/2020,,,"Project Y, Project Z",3.5,Y,Yes,18,,"SQL, Tableau"
115.0,Charlie Brown,F,56 years,Operations,Manager,05/20/2019,,0.07,"Project A, Project Z",1.1,,Pending,7,4,
131.0,ALICE SMITH,female,,finance,senior analyst,05/20/2019,104760,20%,Project B,2.7,N/A,Pending,,3 days,Excel;Python
128.0,John Doe,male,32 years,Sales,senior analyst,05/20/2019,,0.2,"Project A, Project D",3.4,,Yes,,,
108.0,john doe,female,24 years,,senior analyst,2019-05-20,,13%,"Project B, Project D",2.4,Yes,Yes,16,4,Excel;Python
143.0, charlie brown ,male,42 years,HR,senior analyst,2019-05-20,,,"Project A, Project D",4.9,No,Yes,,5 days,"python, excel"
102.0,charlie brown,female,26 years,Operations;HR,Sr Analyst,15-Jan-2020,,0.17,Project B,,No,Pending,2,0 days,R;PowerBI
175.0, John Doe ,M,32,Sales,Manager,15-Jan-2020,113021,18%,Project C,,Y,,,,"SQL, Tableau"
170.0,ian clark,male,26,Sales,Sr Analyst,15-Jan-2020,112222,0.13,"Project C, Project Z",3.0,,,6,,R;PowerBI
129.0,Bob Johnson,male,,finance,Jr Analyst,20-May-2019,,0.2,Project X,,Y,,,,R;PowerBI
175.0,CHARLIE BROWN,F,23 years,HR,Manager,01/15/2020,99588,,Project A,,N/A,,13,3,R;PowerBI
128.0,bob johnson,,60 years,Operations;IT,senior analyst,01/15/2020,,,Project Y,,No,Pending,,4,Excel;Python
100.0,GRACE LEE,,32,finance,Intern,2019-05-20,65361,0.16,"Project X, Project Z",,Y,,20,,"python, excel"
109.0,ALICE SMITH,female,43,hr;IT,Intern,15-Jan-2020,119740,19%,Project B,1.5,Y,No,13,,R;PowerBI
190.0,ian clark,f,,,senior analyst,05/20/2019,,,"Project Y, Project Z",,N/A,No,,5 days,"python, excel"
180.0,charlie brown,f,,Sales,senior analyst,05/20/2019,,8%,Project X,1.7,Yes,Yes,,,"python, excel"
107.0, Grace Lee ,F,40,Operations;HR,Sr Analyst,01/15/2020,36758,8%,Project X,,N/A,No,,,
129.0, David Miller ,female,25 years,Sales,senior analyst,01/15/2020,,11%,Project Y,,N/A,Yes,13,2 days,R;PowerBI
108.0, emily davis ,M,57 years,Sales;IT,Manager,2019-05-20,90994,,Project X,3.5,N/A,Pending,,4 days,R;PowerBI
104.0,bob johnson,F,25 years,Operations;IT,manager,2019-05-20,,20%,"Project B, Project Z",5.0,,,16,5 days,"python, excel"
142.0,IAN CLARK,male,22,Sales,Manager,2020-01-15,52972,0.15,"Project A, Project Z",1.4,No,,14,2,"SQL, Tableau"
109.0, Ian Clark ,M,60 years,hr;IT,Intern,2020-01-15,103499,9%,Project Y,,,Pending,11,5 days,"python, excel"
165.0,Alice Smith,female,34,Finance,Jr Analyst,2019-05-20,,19%,Project A,1.4,,,,4 days,"python, excel"
130.0,Bob Johnson,male,,,Manager,2020-01-15,61278,0.18,Project B,3.5,,No,0,4 days,
135.0,DAVID MILLER,f,27 years,HR,senior analyst,01/15/2020,,15%,Project X,,Y,Pending,10,5,"SQL, Tableau"
185.0,ALICE SMITH,female,41 years,hr,Manager,2019-05-20,106037,,"Project A, Project D",,No,Yes,,,R;PowerBI
162.0, Ian Clark ,male,,,Manager,2019-05-20,,,Project X,3.2,Y,No,14,4 days,"python, excel"
127.0,John Doe,female,,Operations,Sr Analyst,15-Jan-2020,,,Project C,,,Pending,,,"python, excel"
169.0,david miller,male,56,Operations,manager,01/15/2020,,18%,Project B,,,,13,,Excel;Python
116.0,ian clark,female,46 years,IT;Finance,Intern,01/15/2020,66325,0.11,Project Y,,Y,Pending,,,R;PowerBI
192.0,Frank Wilson,,33,,Manager,20-May-2019,,,"Project A, Project Z",,,Yes,8,0,Excel;Python
173.0, Frank Wilson ,f,50 years,HR,Intern,20-May-2019,,0.19,"Project C, Project Z",,,,,1 days,"python, excel"
173.0,Charlie Brown,F,36 years,finance,Jr Analyst,15-Jan-2020,93730,,"Project B, Project Z",,N/A,Pending,,,
160.0, ALICE SMITH ,male,58,IT,Manager,20-May-2019,,0.06,Project B,,Yes,Pending,,3 days,Excel;Python
131.0, ian clark ,male,,Finance,manager,2020-01-15,,17%,Project B,,Yes,,,5,Excel;Python
200.0,Charlie Brown,f,56 years,,Intern,2019-05-20,118251,18%,Project A,3.7,Yes,Pending,3,5 days,"SQL, Tableau"
160.0,Alice Smith,,,HR;IT,manager,05/20/2019,,9%,Project C,,No,No,,,Excel;Python
152.0,David Miller,F,,finance,manager,2020-01-15,41443,,"Project A, Project Z",1.1,No,No,2,,"SQL, Tableau"
124.0,IAN CLARK,female,,hr,manager,01/15/2020,81207,0.16,"Project B, Project Z",,Yes,Yes,,,Excel;Python
112.0,ALICE SMITH,male,52,Operations;Finance,manager,20-May-2019,67797,0.05,Project A,,Yes,No,,,"SQL, Tableau"
112.0,IAN CLARK,F,52,Sales;HR,Intern,05/20/2019,44334,0.16,"Project C, Project D",,N/A,,,,"python, excel"
184.0,John Doe,female,,hr,Intern,2020-01-15,66168,,Project B,,N/A,Pending,13,0 days,Excel;Python
155.0,emily davis,male,,,Sr Analyst,01/15/2020,,,Project A,,Y,Pending,,,"SQL, Tableau"
145.0, Hannah Martin ,male,29 years,finance,manager,20-May-2019,49726,0.17,Project B,,No,Yes,1,2 days,
154.0,Frank Wilson,,33,hr,Sr Analyst,2019-05-20,98247,0.06,"Project X, Project D",,No,Pending,,2 days,"SQL, Tableau"
152.0,Emily Davis,,34,finance;IT,Manager,2019-05-20,,,Project A,4.9,Yes,Pending,11,2 days,Excel;Python
159.0, Alice Smith ,,,IT,Manager,20-May-2019,119443,,"Project C, Project Z",,No,No,,2 days,Excel;Python
193.0, Hannah Martin ,female,,Sales,Sr Analyst,2019-05-20,,,Project C,,N/A,Yes,,5 days,Excel;Python
106.0,emily davis,f,60 years,Operations,senior analyst,15-Jan-2020,,,"Project X, Project Z",1.9,N/A,Pending,,,Excel;Python
186.0,JOHN DOE,F,42,finance,manager,20-May-2019,114500,,Project C,,Yes,Pending,,5 days,"python, excel"
183.0,Frank Wilson,male,57 years,Sales;HR,manager,15-Jan-2020,68209,0.09,Project B,,Yes,,,3 days,
182.0,GRACE LEE,female,42 years,IT,Manager,20-May-2019,38250,18%,"Project Y, Project D",4.3,,,,1,Excel;Python
112.0,ALICE SMITH,male,55,HR;Finance,Intern,15-Jan-2020,,0.18,Project C,4.8,Y,No,,,"SQL, Tableau"
107.0,Frank Wilson,female,55 years,IT,Sr Analyst,2019-05-20,,,Project Y,1.4,Yes,No,,4,
151.0, emily davis ,male,29,hr,manager,2019-05-20,,,Project A,2.7,Yes,Pending,20,2,R;PowerBI
193.0,grace lee,M,,Operations;HR,Manager,2020-01-15,,5%,"Project C, Project D",1.1,Yes,Pending,19,,"python, excel"
143.0,Bob Johnson,f,59,HR,manager,01/15/2020,,0.1,"Project Y, Project Z",3.3,N/A,Yes,11,,Excel;Python
113.0,Frank Wilson,F,28 years,IT;Finance,Intern,15-Jan-2020,104350,,Project C,4.0,Y,No,,3,
131.0,Bob Johnson,f,44 years,,Sr Analyst,05/20/2019,70172,,"Project B, Project D",,,Pending,7,1 days,Excel;Python
124.0, Hannah Martin ,f,,Finance,senior analyst,20-May-2019,64079,0.17,"Project A, Project D",1.7,Yes,No,2,3 days,Excel;Python
124.0, David Miller ,F,,hr;Finance,Jr Analyst,2019-05-20,,,"Project B, Project Z",2.2,No,Yes,4,3 days,"SQL, Tableau"
168.0,Ian Clark,,52,Operations,Manager,2019-05-20,67767,18%,Project B,,Y,No,,1 days,"SQL, Tableau"
157.0,hannah martin,f,39,finance;HR,Manager,20-May-2019,,7%,"Project A, Project Z",4.1,Yes,No,,0,Excel;Python
117.0,GRACE LEE,M,60,Sales,Jr Analyst,01/15/2020,,20%,Project B,2.1,N/A,Yes,,,"SQL, Tableau"
154.0,GRACE LEE,,,IT,Jr Analyst,20-May-2019,51805,0.15,Project A,3.5,N/A,Yes,19,,Excel;Python
123.0,Frank Wilson,female,,Operations,Manager,05/20/2019,,,Project C,1.4,No,No,,,Excel;Python
135.0,Ian Clark,,39 years,,senior analyst,15-Jan-2020,53891,0.15,Project B,,,Yes,1,,Excel;Python
159.0,DAVID MILLER,F,43 years,,Manager,15-Jan-2020,117340,0.16,"Project X, Project D",2.0,,,,5,R;PowerBI
131.0,EMILY DAVIS,female,39 years,finance,Jr Analyst,05/20/2019,51135,10%,"Project B, Project Z",,No,Yes,1,,"SQL, Tableau"
109.0,Charlie Brown,male,28,,manager,05/20/2019,45324,20%,Project Y,4.4,No,Pending,19,5 days,"SQL, Tableau"
156.0,alice smith,,50 years,IT,Sr Analyst,2020-01-15,71500,0.15,Project X,,Y,No,12,,Excel;Python
170.0,david miller,M,,hr,Intern,05/20/2019,,20%,Project A,,N/A,Pending,,4 days,Excel;Python
112.0, Grace Lee ,female,34 years,finance,manager,05/20/2019,78453,16%,"Project X, Project Z",1.3,N/A,,,1 days,R;PowerBI
106.0,Charlie Brown,,,Finance;Finance,senior analyst,20-May-2019,56890,0.07,"Project C, Project D",,Y,,0,5 days,"python, excel"
183.0,grace lee,female,55 years,Sales,Manager,2019-05-20,,14%,"Project A, Project D",,No,No,8,4,
169.0, IAN CLARK ,F,25,Operations,Intern,2020-01-15,75068,0.11,Project A,,No,,13,1 days,"SQL, Tableau"
101.0,ian clark,,,finance;Finance,Manager,20-May-2019,,14%,"Project Y, Project D",4.2,No,Pending,,,R;PowerBI
111.0, Frank Wilson ,male,54,hr,Sr Analyst,20-May-2019,100761,,"Project Y, Project Z",2.2,N/A,Yes,9,5 days,"SQL, Tableau"
196.0,Emily Davis,F,55,,Intern,2019-05-20,,0.06,"Project X, Project D",3.6,,Yes,,0,R;PowerBI
130.0,John Doe,male,33,IT,manager,01/15/2020,45923,,"Project A, Project D",,No,,,5,
121.0,GRACE LEE,,25,IT,Sr Analyst,20-May-2019,,,Project X,,Yes,,,,"SQL, Tableau"
152.0, Emily Davis ,F,25 years,Operations,senior analyst,2020-01-15,,16%,"Project A, Project Z",5.0,,,8,1,R;PowerBI
162.0,Bob Johnson,,39 years,Finance;Finance,manager,2019-05-20,71971,0.12,Project A,,Yes,Pending,8,2,"python, excel"
161.0,Grace Lee,female,54 years,Finance;Finance,Intern,15-Jan-2020,,0.19,Project Y,4.7,Yes,Yes,,3 days,
127.0, Charlie Brown ,female,29,HR;Finance,manager,01/15/2020,,,Project A,3.4,No,No,,,Excel;Python
