employee_id,name,gender,age,department,designation,joining_date,salary,bonus,projects_assigned,performance_score,training_completed,promotion_eligible,leaves_taken,remote_work_days,skills
151.0,Emily Davis,M,,Finance;HR,senior analyst,2019-05-20,,,Project B,3.1,Yes,Pending,8,1 days,R;PowerBI
107.0,David Miller,female,33 years,IT;Finance,Manager,2020-01-15,105199,,"Project A, Project D",,No,Yes,13,,"SQL, Tableau"
121.0, Emily Davis ,f,57 years,Operations;HR,Manager,20-May-2019,,,Project A,1.5,Yes,Pending,,,
148.0,David Miller,female,32 years,Operations,Jr Analyst,2020-01-15,74392,,"Project C, Project D",1.1,Y,Yes,,5 days,Excel;Python
100.0,Ian Clark,f,27,IT;IT,Manager,05/20/2019,92781,0.11,"Project Y, Project D",1.9,N/A,No,,2 days,Excel;Python
149.0,david miller,female,46,HR;Finance,Sr Analyst,20-May-2019,48274,,Project A,,,Yes,,2 days,"SQL, Tableau"
133.0,HANNAH MARTIN,f,58,hr,senior analyst,2019-05-20,70380,,"Project A, Project D",1.8,,Pending,3,,"SQL, Tableau"
200.0,John Doe,f,35 years,,Manager,01/15/2020,82642,,"Project Y, Project D",,Yes,No,7,,"python, excel"
200.0, HANNAH MARTIN ,,48,Operations,manager,2019-05-20,,,Project X,,Y,Pending,10,,"SQL, Tableau"
158.0,CHARLIE BROWN,female,22,IT,Intern,05/20/2019,,14%,"Project A, Project D",,No,Pending,,,
136.0,ALICE SMITH,f,33,IT,senior analyst,05/20/2019,37213,,Project Y,,,,,,
154.0,charlie brown,M,,,Manager,2020-01-15,106471,,Project C,,N/A,Yes,,,"SQL, Tableau"
189.0,Frank Wilson,male,39 years,finance,Sr Analyst,2020-01-15,66428,,"Project X, Project Z",4.8,No,Pending,,,Excel;Python
193.0,grace lee,,44 years,Operations,Jr Analyst,15-Jan-2020,32955,,Project C,,No,Yes,,5 days,Excel;Python
200.0,Hannah Martin,f,35 years,,Jr Analyst,15-Jan-2020,,0.19,Project C,1.7,,,15,,"SQL, Tableau"
171.0,CHARLIE BROWN,f,,Finance,Intern,20-May-2019,118744,,"Project Y, Project D",,N/A,Yes,,1 days,"SQL, Tableau"
184.0, grace lee ,,47,hr,Intern,05/20/2019,,,"Project A, Project D",,,Pending,,2,"python, excel"
191.0,Grace Lee,M,,IT,Intern,2020-01-15,,15%,"Project B, Project D",,Y,No,14,4 days,"SQL, Tableau"
162.0, grace lee ,M,,HR,senior analyst,15-Jan-2020,71649,20%,Project B,4.3,Y,Yes,,4 days,"SQL, Tableau"
119.0,John Doe,F,60 years,IT,Intern,05/20/2019,,0.12,Project B,,,Yes,6,0,R;PowerBI
124.0,alice smith,,28 years,,Intern,15-Jan-2020,82108,0.18,"Project C, Project Z",,,No,,,
137.0, david miller ,,43 years,,Sr Analyst,2019-05-20,,17%,Project A,2.5,No,No,12,0 days,"python, excel"
127.0,Charlie Brown,male,39 years,;Finance,Sr Analyst,20-May-2019,,0.13,"Project C, Project D",2.8,Yes,,18,3,
107.0, Frank Wilson ,F,41,Operations,Sr Analyst,01/15/2020,,9%,"Project X, Project Z",,N/A,No,,5 days,R;PowerBI
174.0,Charlie Brown,,55,HR,Intern,2019-05-20,,0.1,Project X,,N/A,No,,5 days,
194.0,David Miller,f,,Sales,Manager,20-May-2019,,0.06,Project B,,N/A,Pending,2,,"python, excel"
169.0,Ian Clark,M,,finance,Intern,20-May-2019,103535,10%,Project A,2.6,Yes,,,,"SQL, Tableau"
107.0,emily davis,f,53 years,IT,Jr Analyst,2019-05-20,,0.11,Project C,,,No,,,R;PowerBI
195.0,Grace Lee,,48 years,finance,Sr Analyst,15-Jan-2020,,0.11,Project B,2.7,Yes,,,1,"python, excel"
,Hannah Martin,,,Sales;Finance,manager,15-Jan-2020,67831,13%,Project Y,2.4,No,No,14,3 days,"python, excel"
107.0,hannah martin,,34 years,Sales,Intern,05/20/2019,,,Project Y,,,,4,,"SQL, Tableau"
106.0,EMILY DAVIS,female,,Operations;HR,Manager,01/15/2020,48293,,Project X,,Y,Pending,,2,
174.0,Frank Wilson,male,,Operations,Intern,01/15/2020,48827,0.19,Project C,,Yes,No,,4 days,Excel;Python
161.0,hannah martin,female,,Finance;Finance,manager,20-May-2019,,,"Project X, Project D",,Yes,No,13,,"python, excel"
164.0,Emily Davis,M,33 years,Finance,manager,05/20/2019,,18%,"Project A, Project D",,N/A,Yes,,4,"python, excel"
167.0,EMILY DAVIS,M,28,;HR,senior analyst,01/15/2020,,18%,"Project Y, Project Z",4.6,No,No,,,"SQL, Tableau"
120.0,grace lee,M,38,;IT,Manager,2019-05-20,41593,,"Project A, Project Z",2.5,Yes,Yes,17,2,Excel;Python
107.0,david miller,male,43,IT;HR,manager,05/20/2019,,,"Project C, Project D",3.1,,,12,0,Excel;Python
165.0,David Miller,F,,HR;IT,Manager,01/15/2020,84331,0.1,"Project C, Project Z",3.2,,Yes,,,Excel;Python
110.0,DAVID MILLER,f,48 years,Operations;HR,Sr Analyst,2020-01-15,,,"Project B, Project D",,Y,,6,1,R;PowerBI
123.0, Charlie Brown ,,,,senior analyst,20-May-2019,104437,11%,"Project A, Project Z",,Yes,No,,1,"python, excel"
108.0,ALICE SMITH,f,40,Sales;IT,Jr Analyst,2020-01-15,56117,16%,Project Y,,No,No,5,,Excel;Python
176.0,CHARLIE BROWN,f,,;Finance,manager,20-May-2019,,0.13,"Project X, Project Z",1.8,Y,Yes,,3,
108.0,emily davis,f,,Operations,Intern,20-May-2019,,0.06,Project Y,,Y,,11,2,R;PowerBI
186.0,Alice Smith,,26,,senior analyst,2019-05-20,,14%,"Project Y, Project D",,N/A,Pending,,,Excel;Python
130.0, HANNAH MARTIN ,f,,,senior analyst,15-Jan-2020,,0.06,"Project A, Project Z",2.7,Y,,,3 days,R;PowerBI
151.0, Bob Johnson ,F,55 years,HR,senior analyst,01/15/2020,,,"Project B, Project Z",,Yes,No,20,5 days,Excel;Python
115.0,Charlie Brown,female,48,IT;Finance,senior analyst,2020-01-15,59428,,Project X,3.4,No,Pending,,1,Excel;Python
172.0,CHARLIE BROWN,male,34 years,Finance,Intern,01/15/2020,30320,,"Project C, Project D",,Y,,,2 days,"python, excel"
131.0,GRACE LEE,female,58 years,IT;Finance,Sr Analyst,20-May-2019,,,"Project B, Project Z",1.1,Yes,No,,5 days,
174.0,David Miller,female,,finance,Manager,2020-01-15,,0.1,Project A,,,Pending,,2,"python, excel"
176.0,IAN CLARK,,27 years,Finance,Jr Analyst,2020-01-15,,,Project C,,,No,,2 days,
105.0,Hannah Martin,f,33 years,Sales,Jr Analyst,05/20/2019,84677,13%,Project B,1.1,No,Pending,5,1 days,Excel;Python
179.0,IAN CLARK,,22 years,;IT,Intern,20-May-2019,94472,0.18,Project X,2.3,,,,5,
110.0,DAVID MILLER,f,39,Sales,Manager,01/15/2020,33728,,"Project B, Project Z",1.3,,,,2,"python, excel"
153.0,ALICE SMITH,F,32 years,Finance,Jr Analyst,2020-01-15,,,Project X,,,,14,4,"python, excel"
184.0,Charlie Brown,male,,Sales,Intern,01/15/2020,,0.1,Project C,,Y,Pending,,,R;PowerBI
174.0, David Miller ,M,49 years,Operations,senior analyst,2020-01-15,,,Project Y,,N/A,,,5 days,"python, excel"
172.0,CHARLIE BROWN,female,52 years,IT,Sr Analyst,15-Jan-2020,,9%,"Project B, Project D",,,Pending,,0,R;PowerBI
166.0,EMILY DAVIS,M,,HR,senior analyst,2019-05-20,,20%,"Project C, Project Z",3.0,Yes,Yes,6,4,"python, excel"
140.0,bob johnson,male,34,Finance;HR,senior analyst,05/20/2019,,,Project A,,,No,19,3 days,R;PowerBI
133.0,David Miller,female,42,Operations;IT,Sr Analyst,20-May-2019,97177,,Project A,3.0,Yes,Yes,4,,"python, excel"
126.0, john doe ,M,,Sales,manager,2019-05-20,64018,,"Project A, Project D",4.4,,Pending,,2,R;PowerBI
185.0,Hannah Martin,M,,Sales,Jr Analyst,05/20/2019,106238,,Project A,1.1,N/A,,,,"python, excel"
191.0, BOB JOHNSON ,,44,hr;Finance,Sr Analyst,01/15/2020,,0.15,Project Y,4.3,Y,,19,,
140.0, david miller ,F,,Finance,Manager,05/20/2019,90429,0.17,Project A,,Yes,Pending,,1,"SQL, Tableau"
130.0,JOHN DOE,male,59,Sales;IT,Manager,2019-05-20,76843,,Project X,,Yes,No,,,"SQL, Tableau"
133.0,John Doe,male,24 years,,Manager,2019-05-20,,0.07,"Project B, Project D",1.9,Y,,,2,
150.0, HANNAH MARTIN ,male,,IT,manager,2019-05-20,,11%,"Project X, Project D",,N/A,Yes,17,3,"SQL, Tableau"
116.0,David Miller,female,,Finance;Finance,Sr Analyst,2019-05-20,,,Project A,4.3,Y,No,,1 days,Excel;Python
185.0,BOB JOHNSON,F,,Finance,manager,20-May-2019,,,Project Y,4.7,No,,11,0,"python, excel"
182.0,grace lee,f,43 years,hr,Manager,15-Jan-2020,68228,14%,Project B,2.0,Y,Pending,,0 days,R;PowerBI
138.0,Alice Smith,female,44,HR;HR,senior analyst,05/20/2019,97353,0.2,Project Y,,Yes,Yes,,0 days,R;PowerBI
158.0,John Doe,male,47,IT,senior analyst,15-Jan-2020,112317,,Project A,,No,Pending,,,R;PowerBI
140.0, Ian Clark ,female,36,Finance;IT,manager,2019-05-20,42387,,Project B,,No,,2,4,"python, excel"
196.0,David Miller,M,,hr,Intern,15-Jan-2020,,0.07,Project Y,2.1,,No,,,R;PowerBI
109.0,GRACE LEE,female,29 years,hr,Manager,15-Jan-2020,,20%,"Project B, Project D",,Y,,14,4 days,R;PowerBI
101.0,GRACE LEE,,,,Manager,20-May-2019,,10%,"Project Y, Project D",,Yes,,,,R;PowerBI
158.0,Grace Lee,,,HR,Manager,2019-05-20,,,"Project X, Project D",,No,,7,3,R;PowerBI
179.0,Emily Davis,female,25,hr,Manager,01/15/2020,48837,,Project C,3.5,N/A,No,14,5,"SQL, Tableau"
172.0,Bob Johnson,male,28,Operations,Sr Analyst,2019-05-20,,,Project C,3.1,Yes,Yes,,1 days,"SQL, Tableau"
112.0,john doe,M,48 years,,manager,15-Jan-2020,,,Project B,,,Pending,5,1 days,R;PowerBI
109.0,David Miller,male,,Operations,manager,01/15/2020,,0.15,"Project A, Project Z",,,Pending,14,1,R;PowerBI
168.0,GRACE LEE,M,,;IT,Sr Analyst,05/20/2019,51368,,"Project C, Project D",,Yes,No,0,0 days,Excel;Python
127.0, Alice Smith ,,,hr,senior analyst,15-Jan-2020,58557,0.18,"Project Y, Project Z",,Y,,,,"SQL, Tableau"
164.0,Alice Smith,M,41 years,;HR,manager,15-Jan-2020,95979,0.18,Project Y,4.1,Yes,Yes,12,0,"python, excel"
133.0,frank wilson,M,55 years,IT;IT,Jr Analyst,2020-01-15,54696,,Project A,2.4,N/A,Pending,,5 days,R;PowerBI
116.0,Grace Lee,male,30 years,;Finance,manager,2020-01-15,,,Project Y,3.6,,Pending,17,,"SQL, Tableau"
144.0, ALICE SMITH ,,,hr,Intern,05/20/2019,40013,6%,"Project A, Project Z",3.8,,Pending,19,,R;PowerBI
108.0,IAN CLARK,M,29,finance,manager,2020-01-15,47200,0.09,"Project C, Project D",4.9,Yes,,,,"python, excel"
131.0,JOHN DOE,,28,HR,senior analyst,15-Jan-2020,,0.1,"Project A, Project D",1.8,,,,2 days,Excel;Python
147.0,BOB JOHNSON,F,34 years,hr,Sr Analyst,05/20/2019,,,"Project X, Project D",,N/A,,12,1,R;PowerBI
136.0,Bob Johnson,,34 years,Sales,senior analyst,2019-05-20,,5%,"Project X, Project D",1.8,No,,,5 days,"SQL, Tableau"
120.0,Ian Clark,F,48,Finance,senior analyst,05/20/2019,,18%,Project Y,,Y,,,3 days,"SQL, Tableau"
156.0,DAVID MILLER,f,57 years,finance;HR,Sr Analyst,2019-05-20,,0.07,"Project B, Project Z",,Yes,Pending,13,0,
169.0,alice smith,F,52 years,,Intern,15-Jan-2020,33769,7%,"Project A, Project Z",3.8,Yes,Yes,3,0 days,"SQL, Tableau"
190.0,Charlie Brown,f,37,IT,Jr Analyst,2020-01-15,59144,5%,"Project B, Project Z",4.4,Yes,Pending,8,,"SQL, Tableau"
138.0,Alice Smith,F,,hr,Sr Analyst,15-Jan-2020,48659,15%,"Project C, Project D",4.7,N/A,,,2 days,Excel;Python
178.0,HANNAH MARTIN,male,53,hr;HR,senior analyst,05/20/2019,70295,0.12,Project Y,,,No,,,Excel;Python
183.0,Frank Wilson,f,,Finance;IT,Sr Analyst,2019-05-20,57504,,Project A,4.9,No,Pending,4,0,R;PowerBI
167.0,Ian Clark,female,,IT,Intern,2019-05-20,,,"Project X, Project Z",4.1,Y,Yes,15,0 days,R;PowerBI
101.0, Ian Clark ,female,51 years,Sales;IT,manager,05/20/2019,44643,,"Project X, Project D",,N/A,Pending,8,,"SQL, Tableau"
185.0,Ian Clark,F,38,Finance;HR,manager,20-May-2019,,19%,"Project A, Project D",,N/A,,10,,"python, excel"
170.0,Charlie Brown,female,28,finance,Jr Analyst,2019-05-20,86524,0.19,"Project B, Project Z",4.8,Y,,,2,"python, excel"
138.0,Hannah Martin,,,Operations;IT,Jr Analyst,20-May-2019,55736,,"Project A, Project D",1.6,No,No,,4,"SQL, Tableau"
184.0,FRANK WILSON,F,,Finance;IT,Sr Analyst,15-Jan-2020,34298,7%,Project X,4.0,Yes,No,,2,Excel;Python
113.0,Grace Lee,F,29,,Sr Analyst,2019-05-20,91483,,"Project C, Project Z",,Yes,No,,2,R;PowerBI
117.0,Grace Lee,,,Finance,Sr Analyst,20-May-2019,63162,,"Project Y, Project D",1.7,Yes,Yes,,,R;PowerBI
133.0,DAVID MILLER,,43 years,HR,Manager,2019-05-20,,0.13,Project C,,No,Pending,,4,"SQL, Tableau"
114.0,Ian Clark,female,,finance,senior analyst,20-May-2019,117501,,Project X,2.4,,No,19,,"python, excel"
113.0,Frank Wilson,female,45 years,HR,senior analyst,2019-05-20,42648,,"Project X, Project D",4.7,,Yes,4,5,
195.0,David Miller,M,29 years,Operations,Intern,2019-05-20,108878,0.12,"Project A, Project Z",2.4,N/A,Yes,,0,"python, excel"
170.0,IAN CLARK,,51 years,Finance,Jr Analyst,01/15/2020,107018,,"Project Y, Project D",,Yes,,0,5 days,"SQL, Tableau"
119.0, Ian Clark ,f,52 years,Finance,manager,15-Jan-2020,,,Project A,3.0,,Yes,,0,"SQL, Tableau"
134.0,john doe,F,32,Finance;IT,Intern,15-Jan-2020,33835,0.12,"Project C, Project D",,N/A,Pending,,,R;PowerBI
136.0,Ian Clark,female,25,finance;HR,Intern,2019-05-20,,11%,"Project X, Project Z",,Yes,Pending,,5,
177.0,ALICE SMITH,f,59 years,Sales,Intern,20-May-2019,,7%,"Project X, Project Z",,N/A,Yes,,0,R;PowerBI
126.0,Charlie Brown,female,58,IT,manager,2020-01-15,76163,0.15,Project B,1.8,N/A,Yes,9,0 days,R;PowerBI
191.0,Charlie Brown,female,,finance,manager,20-May-2019,95619,,"Project Y, Project Z",,No,No,4,,R;PowerBI
143.0, david miller ,M,30 years,hr,manager,2019-05-20,96179,19%,Project A,,N/A,Pending,,1 days,"SQL, Tableau"
126.0,Alice Smith,,29 years,finance,senior analyst,05/20/2019,42989,0.06,Project B,3.1,N/A,No,,2 days,R;PowerBI
187.0, BOB JOHNSON ,F,50,IT,Manager,15-Jan-2020,99315,,"Project X, Project D",3.7,,No,20,0,Excel;Python
181.0,CHARLIE BROWN,F,38,finance,Intern,05/20/2019,,,Project Y,4.8,No,,0,,"python, excel"
133.0,Bob Johnson,male,,IT,manager,20-May-2019,52514,0.07,Project B,1.5,Yes,No,,2 days,Excel;Python
164.0,Hannah Martin,,,,Jr Analyst,01/15/2020,42934,15%,Project Y,3.3,N/A,Pending,4,,Excel;Python
162.0,Alice Smith,M,,hr,Sr Analyst,2019-05-20,,,"Project B, Project D",1.3,Yes,No,,5,"python, excel"
132.0, Bob Johnson ,f,,hr,Sr Analyst,20-May-2019,78033,6%,"Project X, Project D",,,Pending,,5 days,R;PowerBI
106.0,John Doe,M,52 years,finance,Jr Analyst,20-May-2019,87627,11%,"Project B, Project D",2.6,Y,Pending,15,3,
111.0,Frank Wilson,f,,finance,Jr Analyst,01/15/2020,,,Project A,,Y,,11,3 days,"python, excel"
181.0,grace lee,F,,hr,Jr Analyst,2020-01-15,,0.15,"Project X, Project Z",3.0,No,No,,1 days,"SQL, Tableau"
154.0,IAN CLARK,male,54 years,Sales,Manager,2020-01-15,58085,,"Project B, Project Z",,Y,No,,2,"SQL, Tableau"
135.0,Grace Lee,male,53,Operations,Sr Analyst,20-May-2019,83422,0.14,"Project X, Project Z",,N/A,Yes,,5 days,
105.0,David Miller,F,53,,Manager,2019-05-20,71193,0.07,"Project A, Project Z",3.9,Yes,Yes,20,5 days,R;PowerBI
100.0,JOHN DOE,female,43,finance;IT,manager,05/20/2019,91066,6%,"Project C, Project Z",,No,Yes,,,"SQL, Tableau"
142.0, CHARLIE BROWN ,M,,Operations,Sr Analyst,01/15/2020,98121,0.15,"Project X, Project D",4.0,No,Yes,,,R;PowerBI
198.0,David Miller,male,46,IT,Jr Analyst,2020-01-15,,,"Project B, Project D",1.7,Yes,,12,0,R;PowerBI
116.0,DAVID MILLER,,51 years,Operations;IT,Manager,20-May-2019,67784,0.17,"Project C, Project Z",,,,,3,Excel;Python
181.0, Grace Lee ,female,58,Sales,senior analyst,2019-05-20,,11%,Project C,4.6,Yes,Yes,,4,"python, excel"
133.0,ALICE SMITH,f,50 years,HR,Sr Analyst,05/20/2019,94711,0.05,"Project A, Project Z",,No,No,6,,"SQL, Tableau"
120.0,Charlie Brown,,,Operations,Intern,2020-01-15,,5%,"Project X, Project Z",2.7,N/A,Pending,,5 days,"python, excel"
194.0,David Miller,male,28 years,IT;Finance,Jr Analyst,15-Jan-2020,,,"Project A, Project D",,,Pending,19,4 days,"python, excel"
156.0,IAN CLARK,f,,hr;Finance,Jr Analyst,05/20/2019,88190,16%,Project Y,4.5,,Yes,20,4 days,
170.0,Charlie Brown,female,57,hr,manager,05/20/2019,,11%,"Project B, Project Z",3.7,Yes,No,,0 days,R;PowerBI
190.0,Frank Wilson,f,,Sales;Finance,Manager,20-May-2019,,,Project Y,,Yes,No,14,,
154.0,ALICE SMITH,female,,Finance,manager,01/15/2020,54744,,"Project C, Project Z",,No,Yes,16,3,Excel;Python
171.0,Hannah Martin,f,43 years,Sales,senior analyst,2019-05-20,,12%,Project B,,Yes,Pending,,0 days,
101.0,Charlie Brown,M,36 years,hr,Intern,20-May-2019,53500,10%,Project A,1.4,Yes,Yes,,3,"SQL, Tableau"
114.0,Bob Johnson,male,,IT,senior analyst,2020-01-15,,5%,Project B,,Yes,,20,0 days,
109.0,David Miller,male,,Finance,manager,20-May-2019,118092,17%,"Project Y, Project D",4.3,No,,10,,"python, excel"
,BOB JOHNSON,female,45,Operations;HR,Sr Analyst,20-May-2019,,0.19,Project B,4.0,N/A,No,8,1 days,"python, excel"
119.0,ALICE SMITH,f,28,finance;IT,Sr Analyst,2020-01-15,98506,0.09,"Project A, Project Z",,No,Pending,,2 days,"python, excel"
169.0,JOHN DOE,F,,hr,manager,15-Jan-2020,45626,,Project C,,Y,Yes,18,1 days,"SQL, Tableau"
104.0, bob johnson ,,,finance,Intern,2019-05-20,,18%,Project B,,Yes,Yes,,,"python, excel"
147.0,David Miller,,45,Finance,Intern,05/20/2019,107405,8%,"Project B, Project D",,Y,Yes,5,4,
174.0,Ian Clark,male,32,Sales,manager,05/20/2019,52114,0.08,Project X,2.5,Y,,,5,R;PowerBI
170.0,ian clark,f,28 years,HR,Sr Analyst,05/20/2019,77672,0.1,Project C,,,Yes,5,4,Excel;Python
118.0,David Miller,f,34,finance;HR,Manager,05/20/2019,74385,,Project Y,,No,Yes,,2,Excel;Python
155.0,Grace Lee,M,35 years,HR,Intern,2020-01-15,,0.18,"Project C, Project D",1.5,Y,No,,2,R;PowerBI
116.0,Alice Smith,,34,IT,Intern,05/20/2019,46090,9%,"Project X, Project Z",,No,Yes,2,0 days,"python, excel"
105.0,GRACE LEE,F,,Sales;HR,manager,05/20/2019,,,Project Y,4.4,,,2,1 days,R;PowerBI
139.0,David Miller,male,29 years,finance,Intern,20-May-2019,,20%,Project Y,2.4,N/A,No,,4,"SQL, Tableau"
146.0, Frank Wilson ,M,,Finance;Finance,Jr Analyst,20-May-2019,,,Project B,,N/A,Pending,1,1,"SQL, Tableau"
105.0,David Miller,F,30,finance;Finance,Manager,01/15/2020,,0.08,"Project B, Project D",2.4,Yes,Pending,7,,"python, excel"
145.0,Hannah Martin,male,,Finance,manager,20-May-2019,,0.12,Project B,,Yes,,,0 days,"SQL, Tableau"
126.0,HANNAH MARTIN,M,59 years,HR,Jr Analyst,2020-01-15,,0.1,"Project X, Project D",,Yes,Yes,14,,"python, excel"
187.0,Grace Lee,F,,Operations;HR,Jr Analyst,01/15/2020,,0.16,"Project B, Project Z",,Y,Pending,17,,R;PowerBI
131.0, grace lee ,male,,finance,manager,20-May-2019,44160,0.09,Project Y,4.9,,Pending,10,,"python, excel"
185.0,ALICE SMITH,,28 years,IT,manager,2020-01-15,,6%,Project X,,No,,,2,
113.0,IAN CLARK,F,60 years,,manager,2019-05-20,95178,0.18,"Project B, Project D",,N/A,No,,0 days,"python, excel"

